image_id,dominantColor
101584096327287.jpg,cyan
1015843628729255.jpg,cyan
1015843817600697.jpg,brown
1015847942849255.jpg,grey
1015848922495659.jpg,grey
1015860616025900.jpg,brown
101587121859087.jpg,brown
1015872923221879.jpg,grey
1015880689396255.jpg,cyan
1015881803810400.jpg,grey
1015886489717400.jpg,brown
1015888633167400.jpg,cyan
1015893872828159.jpg,cyan
1015919765746400.jpg,grey
1016185190498485.jpg,grey
1083431215392992.jpg,cyan
1164963253867826.jpg,brown
1177054479325370.jpg,grey
1179632839106162.jpg,brown
1182341022139987.jpg,grey
1200084243701194.jpg,yellow
1244311392654441.jpg,brown
1254583554875900.jpg,brown
1499769653549133.jpg,grey
1670361106450011.jpg,grey
1826061167546670.jpg,grey
1878038662348506.jpg,grey
1902299746589478.jpg,cyan
198081468575764.jpg,brown
211477830544497.jpg,grey
2124236077718133.png,grey
217539406629970.jpg,purple
2408791426090222.jpg,cyan
2643019089294596.jpg,grey
2692923104300871.png,red
2702064866720028.png,red
2796041280663459.jpg,grey
2801462590174122.jpg,cyan
2809833202563836.jpg,brown
283787086671868.jpg,brown
2841354372631922.jpg,grey
2866644310290605.jpg,grey
2872601036361599.jpg,grey
287304456354676.png,blue
2874541359500900.jpg,grey
2909318586023177.jpg,grey
2956095584678810.jpg,grey
296822182035025.png,orange
3065716930131628.jpg,grey
3065729163463738.jpg,grey
3086990618004259.jpg,grey
3087339437969377.jpg,grey
3087410561295598.jpg,grey
3092017537501567.jpg,grey
3098326746913020.jpg,grey
3105982262771761.jpg,grey
3105996159437038.jpg,grey
3111958458840808.jpg,grey
3115074848529169.jpg,cyan
3127161823987138.jpg,grey
3127264817310172.jpg,grey
3127353843967936.jpg,green
3139012796199410.jpg,grey
3143300619103961.jpg,yellow
3146470662126887.jpg,blue
3147928141910506.jpg,grey
3152330888136898.jpg,grey
3152829368087050.jpg,grey
3165749760127450.jpg,grey
3166778076692179.jpg,grey
3167976749905645.jpg,grey
3170473666322620.jpg,cyan
3172879266139880.jpg,grey
3173866932649960.jpg,cyan
3179932812043372.jpg,grey
